CustomerID,Gender,TotalSpend,AverageOrderValue,PurchaseFrequency,IsPremiumMember,Region,CustomerSatisfaction,CLV,ValuePerOrder,HighValueCustomer,SatisfactionSpendScore,OrderValueScore
CUST100000,Male,10072.94,107.82,9.96,1,Urban,1.54,7596.87,919.0638686,0,15512.3276,1073.8872
CUST100001,Male,8003.86,472.38,,1,Suburban,4.29,8185.19,889.3177778,1,34336.5594,3779.04
CUST100002,Male,10840.68,144.5,7.59,1,Urban,4.69,7945.16,1262.011641,1,50842.7892,1096.755
CUST100003,Female,12596.21,129.08,2.31,0,Rural,4.16,5922.92,3805.501511,0,52400.2336,298.1748
CUST100004,Male,13518.65,1357.45,3.49,0,Suburban,1.8,11120.52,3010.835189,0,24333.57,4737.5005
CUST100005,Male,10696.38,153.22,4.76,1,Urban,2.65,8346.38,1857.010417,0,28345.407,729.3272
CUST100006,Male,14456.3,292.2,7.78,1,Urban,3.4,9714.62,1646.503417,0,49151.42,2273.316
CUST100007,Female,2911.43,48.51,9.17,1,Urban,1.64,5685.5,286.2763029,0,4774.7452,444.8367
CUST100008,Female,4318.45,329.47,2.05,0,Suburban,1.84,3558.18,1415.885246,0,7945.948,675.4135
CUST100009,Male,16392.83,1804.25,9.24,0,Urban,2.13,15976.57,1600.862305,0,34916.7279,16671.27
CUST100010,Male,6518.31,95.36,7.02,1,Urban,3.04,6313.14,812.7568579,0,19815.6624,669.4272
CUST100011,Male,555.59,6.68,6.19,0,Suburban,3.04,1827,77.27260083,0,1688.9936,41.3492
CUST100012,Male,3160.44,39.86,2.16,1,Rural,4.26,4422.84,1000.139241,1,13463.4744,86.0976
CUST100013,Female,4549.93,80.3,0.74,1,Rural,4.01,4148.34,2614.902299,1,18245.2193,59.422
CUST100014,Female,19150.73,1321.89,5.77,1,Rural,4.65,16256.64,2828.763663,1,89050.8945,7627.3053
CUST100015,Female,11503.52,163.49,6.58,0,Suburban,4.33,6436.19,1517.614776,0,49810.2416,1075.7642
CUST100016,Female,18661.34,666.97,2.27,0,Urban,2.02,9956.3,5706.831804,0,37695.9068,1514.0219
CUST100017,Male,11545.75,126.11,5.65,1,Rural,2.33,7039.3,1736.203008,0,26901.5975,712.5215
CUST100018,Male,9639.15,113.89,8.59,1,Urban,3,7761.24,1005.12513,0,28917.45,978.3151
CUST100019,Male,6343.18,87.62,8.38,1,Suburban,1.06,5463.95,676.2452026,0,6723.7708,734.2556
CUST100020,Female,12166.78,127.88,9.29,1,Suburban,4.62,8912.86,1182.388727,1,56210.5236,1188.0052
