ApplicantIncome,LoanAmount,CreditScore,EmploymentStatus,MaritalStatus,LoanTermMonths,Dependents,Education,LoanStatus
9270,565,664,Unemployed,Married,36,2,Not Graduate,1
2860,703,625,Employed,Married,60,0,Not Graduate,0
7390,781,766,Self-employed,Married,60,2,Graduate,1
7191,928,713,Unemployed,Single,12,3,Not Graduate,1
13964,633,754,Unemployed,Married,48,2,Graduate,1
13284,504,532,Self-employed,Married,12,3,Not Graduate,1
7734,937,523,Employed,Married,,4,Graduate,1
8265,612,711,Employed,Married,24,0,Not Graduate,1
2466,744,634,Self-employed,Single,24,4,Graduate,0
6426,332,521,Unemployed,Single,12,1,Not Graduate,1
57578,623,336,Employed,Married,60,2,Graduate,1
13636,445,577,Employed,Single,24,1,Graduate,1
13363,145,495,Employed,Married,60,,Not Graduate,1
13111,645,783,Employed,Married,24,4,Not Graduate,1
10322,177,541,Self-employed,Single,60,3,Graduate,1
3685,829,623,Employed,Single,36,3,Graduate,0
2769,912,491,Unemployed,Married,60,2,Graduate,0
12583,172,316,Self-employed,Married,60,3,Graduate,1
8949,893,823,Employed,Single,12,4,Not Graduate,1
4433,348,700,Self-employed,Married,36,3,Graduate,1
7311,146,321,Employed,Single,48,4,Graduate,1
7051,220,773,Employed,Married,12,1,Graduate,1
8420,313,419,Self-employed,Married,48,4,Not Graduate,1
3184,338,509,Self-employed,Single,24,0,Graduate,1
6555,155,605,Self-employed,Single,48,0,Not Graduate,1
5385,449,569,Employed,Single,60,0,Not Graduate,1
14309,206,584,Employed,Single,48,2,Not Graduate,1
8396,930,526,Self-employed,Single,12,2,Not Graduate,1
13096,147,680,Employed,Single,12,2,Not Graduate,1
10666,672,759,Employed,Single,48,4,Not Graduate,1
11274,436,306,Employed,Married,12,2,Not Graduate,1
4558,125,328,Self-employed,Married,12,1,Graduate,1
9849,903,332,Employed,Married,48,0,Graduate,1
4047,356,378,Self-employed,Single,36,4,Not Graduate,1
4747,107,758,Unemployed,Single,36,0,Graduate,1
11167,724,837,Employed,Single,24,2,Graduate,1
11998,966,781,Employed,Married,12,4,Not Graduate,1
2189,352,729,Employed,Single,48,3,Graduate,1
4734,791,584,Unemployed,Single,12,1,Not Graduate,0
5005,818,815,Employed,Married,60,2,Graduate,1
6658,402,398,Employed,Single,12,2,Not Graduate,1
3899,738,696,Employed,Married,12,1,Not Graduate,1
9734,155,788,Self-employed,Married,36,1,Graduate,1
3267,825,338,Employed,Single,48,3,Graduate,0
3528,625,570,Self-employed,Single,12,2,Not Graduate,0
13394,573,456,Unemployed,Single,36,2,Not Graduate,1
5556,127,374,Employed,Married,24,0,Not Graduate,1
5890,177,429,Self-employed,Married,36,4,Graduate,1
10838,315,383,Employed,Married,36,4,Graduate,1
13080,485,321,Unemployed,Single,36,0,Graduate,1
7393,464,758,Self-employed,Single,12,4,Graduate,1
12627,765,838,Unemployed,Single,12,,Not Graduate,1
10792,625,681,Employed,Single,24,4,Not Graduate,1
12555,798,739,Employed,Married,60,4,Not Graduate,1
12253,411,320,Employed,Married,60,0,Not Graduate,1
10433,982,602,Employed,Married,60,3,Graduate,1
12233,106,383,Employed,Married,24,4,Not Graduate,1
13016,102,752,Employed,Single,60,4,Not Graduate,1
9513,722,686,Employed,Single,60,3,Graduate,1
4612,849,806,Employed,Single,36,0,Graduate,1
9041,462,556,Self-employed,Married,12,3,Not Graduate,1
11555,850,826,Employed,Married,12,0,Graduate,1
8235,607,461,Employed,Single,36,1,Not Graduate,1
7486,373,462,Employed,Single,36,0,Graduate,1
9099,605,823,Employed,Married,36,1,Graduate,1
11670,905,570,Unemployed,Single,12,1,Not Graduate,1
12748,838,791,Employed,Married,60,0,Graduate,1
2775,982,507,Self-employed,Married,36,2,Not Graduate,0
14206,114,838,Unemployed,Married,24,0,Graduate,1
10226,291,359,Self-employed,Single,36,4,Graduate,1
5152,730,729,Self-employed,Single,48,4,Graduate,1
12147,584,608,Self-employed,Married,36,2,Graduate,1
3585,127,819,Unemployed,Single,12,1,Graduate,1
5943,813,326,Self-employed,Married,36,2,Not Graduate,0
9555,138,498,Employed,Married,48,4,Graduate,1
5073,372,686,Self-employed,Married,24,2,Not Graduate,1
3021,330,648,Employed,Married,60,0,Graduate,1
13653,185,835,Self-employed,Single,36,2,Not Graduate,1
12805,573,677,Employed,Married,48,1,Graduate,1
5843,225,826,Employed,Married,48,0,Not Graduate,1
9989,911,452,Employed,Single,24,3,Not Graduate,1
11692,636,505,Employed,Married,12,4,Graduate,1
14990,244,754,Employed,Married,36,4,Graduate,1
8873,624,572,Employed,Single,48,2,Graduate,1
7675,311,535,Employed,Single,24,0,Not Graduate,1
2161,124,820,Employed,Single,60,3,Not Graduate,1
6297,679,800,Self-employed,Married,48,0,Graduate,1
12173,493,416,Employed,Single,24,4,Graduate,1
2995,166,685,Employed,Single,12,0,Not Graduate,1
13534,332,643,Self-employed,Married,12,3,Not Graduate,1
14743,208,694,Employed,Married,48,2,Graduate,1
9629,245,363,Employed,Married,48,1,Not Graduate,1
13990,210,371,Unemployed,Married,36,0,Graduate,1
11467,327,573,Unemployed,Married,24,1,Graduate,1
3016,210,619,Employed,Single,48,4,Graduate,1
9869,569,637,Employed,Single,36,2,Not Graduate,1
8439,133,665,Unemployed,Single,36,2,Not Graduate,1
9892,722,794,Self-employed,Married,48,0,Not Graduate,1
8863,875,465,Employed,Married,12,2,Not Graduate,1
9916,468,843,Self-employed,Married,24,0,Graduate,1
10529,847,310,Employed,Single,24,0,Not Graduate,1
2878,694,600,Employed,Single,12,1,Graduate,0
11268,653,401,Employed,Married,48,2,Graduate,1
6887,524,724,Self-employed,Single,24,0,Graduate,1
14185,712,691,Employed,Married,48,1,Not Graduate,1
6859,617,513,Self-employed,Single,48,3,Graduate,1
8331,791,387,Employed,Single,36,1,Graduate,1
10571,381,700,Employed,Single,12,1,Not Graduate,1
10684,419,345,Employed,Married,48,0,Graduate,1
9208,837,762,Self-employed,Single,60,4,Not Graduate,1
7276,542,609,Employed,Single,12,4,Not Graduate,1
4062,414,385,Employed,Married,24,4,Not Graduate,1
14076,976,391,Unemployed,Single,36,1,Graduate,1
2064,840,541,Employed,Married,24,0,Not Graduate,0
10006,476,301,Unemployed,Married,24,2,Not Graduate,1
4568,388,524,Employed,Married,12,1,Not Graduate,1
7463,536,415,Self-employed,Married,24,1,Not Graduate,1
4027,761,402,Employed,Married,48,0,Graduate,0
4695,376,493,Unemployed,Single,24,3,Not Graduate,1
11687,809,465,Employed,Married,36,1,Graduate,1
7258,681,389,Employed,Married,36,3,Not Graduate,1
7618,602,421,Employed,Married,60,3,Graduate,1
8736,723,442,Employed,Married,36,4,Not Graduate,1
2391,615,405,Employed,Single,24,0,Graduate,0
14706,449,727,Unemployed,Married,36,3,Not Graduate,1
14666,942,604,Employed,Single,12,0,Graduate,1
7892,545,616,Self-employed,Married,36,4,Graduate,1
5561,929,308,Self-employed,Single,48,0,Graduate,0
12470,449,372,Self-employed,Married,12,1,Not Graduate,1
8184,706,658,Employed,Married,60,3,Graduate,1
5099,763,522,Employed,Single,48,0,Graduate,0
8278,922,715,Self-employed,Married,24,2,Graduate,1
10392,236,669,Unemployed,Single,24,0,Graduate,1
5104,858,563,Employed,Married,24,3,Not Graduate,0
9215,998,617,Employed,Single,48,4,Graduate,1
14790,342,383,Employed,Married,48,4,Graduate,1
4454,642,617,Unemployed,Married,48,3,Graduate,1
13837,139,410,Employed,Single,12,1,Not Graduate,1
10996,328,550,Employed,Married,12,1,Graduate,1
4731,647,682,Unemployed,Married,24,4,Graduate,1
12965,322,306,Employed,Married,36,4,Graduate,1
10154,105,758,Employed,Married,24,3,Graduate,1
11762,421,383,Self-employed,Married,60,1,Not Graduate,1
7056,567,507,Unemployed,Married,12,4,Graduate,1
10110,831,689,Employed,Single,48,1,Graduate,1
12882,174,613,Employed,Single,12,4,Not Graduate,1
5840,103,321,Employed,Single,48,0,Not Graduate,1
3028,946,709,Employed,Married,60,2,Not Graduate,0
9385,745,814,Self-employed,Single,60,0,Graduate,1
2502,217,426,Employed,Married,12,4,Not Graduate,1
8910,980,313,Employed,Married,48,2,Graduate,1
